/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k

  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]

  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]

  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]

  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]

Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:  10% 1/10 [00:05<00:52,  5.83s/it, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:  10% 1/10 [00:06<00:52,  5.83s/it, train-loss: 0.492242, dist-loss: 0.475969, tv-loss: 0.0162734, lr: 0.01]
Epoch 0:  20% 2/10 [00:06<00:23,  2.99s/it, train-loss: 0.492242, dist-loss: 0.475969, tv-loss: 0.0162734, lr: 0.01]
Epoch 0:  20% 2/10 [00:07<00:23,  2.99s/it, train-loss: 0.496126, dist-loss: 0.479219, tv-loss: 0.0169067, lr: 0.01]
Epoch 0:  30% 3/10 [00:07<00:14,  2.05s/it, train-loss: 0.496126, dist-loss: 0.479219, tv-loss: 0.0169067, lr: 0.01]
Epoch 0:  30% 3/10 [00:12<00:14,  2.05s/it, train-loss: 0.505593, dist-loss: 0.488163, tv-loss: 0.0174307, lr: 0.01]
Epoch 0:  40% 4/10 [00:12<00:19,  3.26s/it, train-loss: 0.505593, dist-loss: 0.488163, tv-loss: 0.0174307, lr: 0.01]
Epoch 0:  40% 4/10 [00:13<00:19,  3.26s/it, train-loss: 0.502211, dist-loss: 0.484332, tv-loss: 0.017879, lr: 0.01] 
Epoch 0:  50% 5/10 [00:13<00:12,  2.45s/it, train-loss: 0.502211, dist-loss: 0.484332, tv-loss: 0.017879, lr: 0.01]
Epoch 0:  50% 5/10 [00:14<00:12,  2.45s/it, train-loss: 0.504789, dist-loss: 0.486519, tv-loss: 0.01827, lr: 0.01] 
Epoch 0:  60% 6/10 [00:15<00:07,  2.00s/it, train-loss: 0.504789, dist-loss: 0.486519, tv-loss: 0.01827, lr: 0.01]
Epoch 0:  60% 6/10 [00:16<00:07,  2.00s/it, train-loss: 0.504026, dist-loss: 0.485401, tv-loss: 0.0186244, lr: 0.01]
Epoch 0:  70% 7/10 [00:16<00:05,  1.69s/it, train-loss: 0.504026, dist-loss: 0.485401, tv-loss: 0.0186244, lr: 0.01]
Epoch 2:  80% 8/10 [00:08<00:02,  1.02s/it, train-loss: 0.455482, dist-loss: 0.430193, tv-loss: 0.0252883, lr: 0.01]
Epoch 2:  80% 8/10 [00:09<00:02,  1.02s/it, train-loss: 0.451099, dist-loss: 0.42573, tv-loss: 0.0253685, lr: 0.01] 
Epoch 2:  90% 9/10 [00:09<00:01,  1.04s/it, train-loss: 0.451099, dist-loss: 0.42573, tv-loss: 0.0253685, lr: 0.01]
Epoch 2:  90% 9/10 [00:10<00:01,  1.04s/it, train-loss: 0.455852, dist-loss: 0.430407, tv-loss: 0.0254451, lr: 0.01]
Epoch 2:  90% 9/10 [00:10<00:01,  1.04s/it, train-loss: 0.455852, dist-loss: 0.430407, tv-loss: 0.0254451, lr: 0.01]
Epoch 2: 100% 10/10 [00:10<00:00,  1.05s/it, train-loss: 0.455852, dist-loss: 0.430407, tv-loss: 0.0254451, lr: 0.01]
Epoch 2: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.455852, dist-loss: 0.430407, tv-loss: 0.0254451, lr: 0.01]


Epoch 3:   0% 0/10 [00:00<?, ?it/s]
Epoch 3:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.399603, dist-loss: 0.373349, tv-loss: 0.026254, lr: 0.01]
Epoch 3:  10% 1/10 [00:01<00:09,  1.01s/it, train-loss: 0.399603, dist-loss: 0.373349, tv-loss: 0.026254, lr: 0.01]
Epoch 3:  10% 1/10 [00:02<00:09,  1.01s/it, train-loss: 0.413855, dist-loss: 0.387539, tv-loss: 0.0263161, lr: 0.01]
Epoch 3:  20% 2/10 [00:02<00:08,  1.04s/it, train-loss: 0.413855, dist-loss: 0.387539, tv-loss: 0.0263161, lr: 0.01]
Epoch 3:  20% 2/10 [00:03<00:08,  1.04s/it, train-loss: 0.44298, dist-loss: 0.416604, tv-loss: 0.0263757, lr: 0.01] 
Epoch 3:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.44298, dist-loss: 0.416604, tv-loss: 0.0263757, lr: 0.01]
Epoch 3:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.43941, dist-loss: 0.412977, tv-loss: 0.0264337, lr: 0.01]
Epoch 3:  40% 4/10 [00:04<00:05,  1.00it/s, train-loss: 0.43941, dist-loss: 0.412977, tv-loss: 0.0264337, lr: 0.01]
Epoch 3:  40% 4/10 [00:04<00:05,  1.00it/s, train-loss: 0.424653, dist-loss: 0.398159, tv-loss: 0.0264937, lr: 0.01]
Epoch 3:  50% 5/10 [00:04<00:04,  1.02it/s, train-loss: 0.424653, dist-loss: 0.398159, tv-loss: 0.0264937, lr: 0.01]
Epoch 3:  50% 5/10 [00:06<00:04,  1.02it/s, train-loss: 0.437026, dist-loss: 0.410468, tv-loss: 0.0265576, lr: 0.01]
Epoch 3:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.437026, dist-loss: 0.410468, tv-loss: 0.0265576, lr: 0.01]
Epoch 3:  60% 6/10 [00:07<00:04,  1.02s/it, train-loss: 0.430065, dist-loss: 0.403434, tv-loss: 0.0266304, lr: 0.01]
Epoch 3:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.430065, dist-loss: 0.403434, tv-loss: 0.0266304, lr: 0.01]
Epoch 3:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.420855, dist-loss: 0.394143, tv-loss: 0.0267121, lr: 0.01]
Epoch 3:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.420855, dist-loss: 0.394143, tv-loss: 0.0267121, lr: 0.01]
Epoch 3:  80% 8/10 [00:09<00:02,  1.03s/it, train-loss: 0.417529, dist-loss: 0.390728, tv-loss: 0.0268011, lr: 0.01]
Epoch 3:  90% 9/10 [00:09<00:01,  1.01s/it, train-loss: 0.417529, dist-loss: 0.390728, tv-loss: 0.0268011, lr: 0.01]
Epoch 3:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.4221, dist-loss: 0.395203, tv-loss: 0.0268962, lr: 0.01]  
Epoch 3:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.4221, dist-loss: 0.395203, tv-loss: 0.0268962, lr: 0.01]
Epoch 3: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.4221, dist-loss: 0.395203, tv-loss: 0.0268962, lr: 0.01]
Epoch 3: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.4221, dist-loss: 0.395203, tv-loss: 0.0268962, lr: 0.01]


Epoch 4:   0% 0/10 [00:00<?, ?it/s]
Epoch 4:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.403825, dist-loss: 0.375862, tv-loss: 0.027963, lr: 0.01]
Epoch 4:  10% 1/10 [00:00<00:08,  1.01it/s, train-loss: 0.403825, dist-loss: 0.375862, tv-loss: 0.027963, lr: 0.01]
Epoch 4:  10% 1/10 [00:01<00:08,  1.01it/s, train-loss: 0.390216, dist-loss: 0.36216, tv-loss: 0.0280557, lr: 0.01]
Epoch 4:  20% 2/10 [00:01<00:07,  1.02it/s, train-loss: 0.390216, dist-loss: 0.36216, tv-loss: 0.0280557, lr: 0.01]
Epoch 4:  20% 2/10 [00:03<00:07,  1.02it/s, train-loss: 0.422713, dist-loss: 0.394574, tv-loss: 0.028139, lr: 0.01]
Epoch 4:  30% 3/10 [00:03<00:07,  1.04s/it, train-loss: 0.422713, dist-loss: 0.394574, tv-loss: 0.028139, lr: 0.01]
Epoch 4:  30% 3/10 [00:04<00:07,  1.04s/it, train-loss: 0.412451, dist-loss: 0.384239, tv-loss: 0.0282118, lr: 0.01]
Epoch 4:  40% 4/10 [00:04<00:06,  1.06s/it, train-loss: 0.412451, dist-loss: 0.384239, tv-loss: 0.0282118, lr: 0.01]
Epoch 4:  40% 4/10 [00:05<00:06,  1.06s/it, train-loss: 0.415396, dist-loss: 0.387118, tv-loss: 0.0282777, lr: 0.01]
Epoch 4:  50% 5/10 [00:05<00:05,  1.07s/it, train-loss: 0.415396, dist-loss: 0.387118, tv-loss: 0.0282777, lr: 0.01]
Epoch 4:  50% 5/10 [00:06<00:05,  1.07s/it, train-loss: 0.41927, dist-loss: 0.390932, tv-loss: 0.0283376, lr: 0.01] 
Epoch 4:  60% 6/10 [00:06<00:04,  1.08s/it, train-loss: 0.41927, dist-loss: 0.390932, tv-loss: 0.0283376, lr: 0.01]
Epoch 4:  60% 6/10 [00:07<00:04,  1.08s/it, train-loss: 0.416552, dist-loss: 0.388157, tv-loss: 0.0283947, lr: 0.01]
Epoch 4:  70% 7/10 [00:07<00:03,  1.05s/it, train-loss: 0.416552, dist-loss: 0.388157, tv-loss: 0.0283947, lr: 0.01]
Epoch 4:  70% 7/10 [00:08<00:03,  1.05s/it, train-loss: 0.411754, dist-loss: 0.383303, tv-loss: 0.0284508, lr: 0.01]
Epoch 4:  80% 8/10 [00:08<00:02,  1.06s/it, train-loss: 0.411754, dist-loss: 0.383303, tv-loss: 0.0284508, lr: 0.01]
Epoch 4:  80% 8/10 [00:09<00:02,  1.06s/it, train-loss: 0.405637, dist-loss: 0.377129, tv-loss: 0.0285083, lr: 0.01]
Epoch 4:  90% 9/10 [00:09<00:01,  1.06s/it, train-loss: 0.405637, dist-loss: 0.377129, tv-loss: 0.0285083, lr: 0.01]
Epoch 4:  90% 9/10 [00:10<00:01,  1.06s/it, train-loss: 0.408198, dist-loss: 0.379631, tv-loss: 0.028567, lr: 0.01] 
Epoch 4:  90% 9/10 [00:10<00:01,  1.06s/it, train-loss: 0.408198, dist-loss: 0.379631, tv-loss: 0.028567, lr: 0.01]
Epoch 4: 100% 10/10 [00:10<00:00,  1.06s/it, train-loss: 0.408198, dist-loss: 0.379631, tv-loss: 0.028567, lr: 0.01]
Epoch 4: 100% 10/10 [00:10<00:00,  1.05s/it, train-loss: 0.408198, dist-loss: 0.379631, tv-loss: 0.028567, lr: 0.01]


Epoch 5:   0% 0/10 [00:00<?, ?it/s]
Epoch 5:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.348352, dist-loss: 0.31914, tv-loss: 0.0292128, lr: 0.01]
Epoch 5:  10% 1/10 [00:00<00:08,  1.04it/s, train-loss: 0.348352, dist-loss: 0.31914, tv-loss: 0.0292128, lr: 0.01]
Epoch 5:  10% 1/10 [00:01<00:08,  1.04it/s, train-loss: 0.372127, dist-loss: 0.34286, tv-loss: 0.0292668, lr: 0.01]
Epoch 5:  20% 2/10 [00:01<00:07,  1.03it/s, train-loss: 0.372127, dist-loss: 0.34286, tv-loss: 0.0292668, lr: 0.01]
Epoch 5:  20% 2/10 [00:02<00:07,  1.03it/s, train-loss: 0.403302, dist-loss: 0.373984, tv-loss: 0.0293183, lr: 0.01]
Epoch 5:  30% 3/10 [00:02<00:06,  1.02it/s, train-loss: 0.403302, dist-loss: 0.373984, tv-loss: 0.0293183, lr: 0.01]
Epoch 5:  30% 3/10 [00:03<00:06,  1.02it/s, train-loss: 0.391735, dist-loss: 0.362367, tv-loss: 0.0293687, lr: 0.01]
Epoch 5:  40% 4/10 [00:03<00:05,  1.02it/s, train-loss: 0.391735, dist-loss: 0.362367, tv-loss: 0.0293687, lr: 0.01]
Epoch 5:  40% 4/10 [00:04<00:05,  1.02it/s, train-loss: 0.388897, dist-loss: 0.359478, tv-loss: 0.0294193, lr: 0.01]
Epoch 5:  50% 5/10 [00:04<00:05,  1.01s/it, train-loss: 0.388897, dist-loss: 0.359478, tv-loss: 0.0294193, lr: 0.01]
Epoch 5:  50% 5/10 [00:05<00:05,  1.01s/it, train-loss: 0.387701, dist-loss: 0.358233, tv-loss: 0.0294684, lr: 0.01]
Epoch 5:  60% 6/10 [00:05<00:03,  1.00it/s, train-loss: 0.387701, dist-loss: 0.358233, tv-loss: 0.0294684, lr: 0.01]
Epoch 5:  60% 6/10 [00:06<00:03,  1.00it/s, train-loss: 0.378825, dist-loss: 0.349308, tv-loss: 0.0295163, lr: 0.01]
Epoch 5:  70% 7/10 [00:06<00:02,  1.02it/s, train-loss: 0.378825, dist-loss: 0.349308, tv-loss: 0.0295163, lr: 0.01]
Epoch 5:  70% 7/10 [00:12<00:02,  1.02it/s, train-loss: 0.370678, dist-loss: 0.341115, tv-loss: 0.0295631, lr: 0.01]
Epoch 5:  80% 8/10 [00:12<00:04,  2.33s/it, train-loss: 0.370678, dist-loss: 0.341115, tv-loss: 0.0295631, lr: 0.01]
Epoch 5:  80% 8/10 [00:13<00:04,  2.33s/it, train-loss: 0.36505, dist-loss: 0.335442, tv-loss: 0.029608, lr: 0.01]  
Epoch 5:  90% 9/10 [00:13<00:01,  1.90s/it, train-loss: 0.36505, dist-loss: 0.335442, tv-loss: 0.029608, lr: 0.01]
Epoch 5:  90% 9/10 [00:14<00:01,  1.90s/it, train-loss: 0.371574, dist-loss: 0.341922, tv-loss: 0.0296517, lr: 0.01]
Epoch 5:  90% 9/10 [00:14<00:01,  1.90s/it, train-loss: 0.371574, dist-loss: 0.341922, tv-loss: 0.0296517, lr: 0.01]
Epoch 5: 100% 10/10 [00:14<00:00,  1.65s/it, train-loss: 0.371574, dist-loss: 0.341922, tv-loss: 0.0296517, lr: 0.01]
Epoch 5: 100% 10/10 [00:14<00:00,  1.42s/it, train-loss: 0.371574, dist-loss: 0.341922, tv-loss: 0.0296517, lr: 0.01]


Epoch 6:   0% 0/10 [00:00<?, ?it/s]
Epoch 6:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.376573, dist-loss: 0.346457, tv-loss: 0.0301158, lr: 0.01]
Epoch 6:  10% 1/10 [00:01<00:10,  1.11s/it, train-loss: 0.376573, dist-loss: 0.346457, tv-loss: 0.0301158, lr: 0.01]
Epoch 6:  10% 1/10 [00:02<00:10,  1.11s/it, train-loss: 0.374814, dist-loss: 0.344654, tv-loss: 0.0301599, lr: 0.01]
Epoch 6:  20% 2/10 [00:02<00:08,  1.10s/it, train-loss: 0.374814, dist-loss: 0.344654, tv-loss: 0.0301599, lr: 0.01]
Epoch 6:  20% 2/10 [00:03<00:08,  1.10s/it, train-loss: 0.398754, dist-loss: 0.368549, tv-loss: 0.0302051, lr: 0.01]
Epoch 6:  30% 3/10 [00:03<00:07,  1.10s/it, train-loss: 0.398754, dist-loss: 0.368549, tv-loss: 0.0302051, lr: 0.01]
Epoch 6:  30% 3/10 [00:04<00:07,  1.10s/it, train-loss: 0.376703, dist-loss: 0.346449, tv-loss: 0.0302545, lr: 0.01]
Epoch 6:  40% 4/10 [00:04<00:06,  1.05s/it, train-loss: 0.376703, dist-loss: 0.346449, tv-loss: 0.0302545, lr: 0.01]
Epoch 6:  40% 4/10 [00:05<00:06,  1.05s/it, train-loss: 0.370877, dist-loss: 0.34057, tv-loss: 0.0303069, lr: 0.01] 
Epoch 6:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.370877, dist-loss: 0.34057, tv-loss: 0.0303069, lr: 0.01]
Epoch 6:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.377741, dist-loss: 0.347379, tv-loss: 0.030362, lr: 0.01]
Epoch 6:  60% 6/10 [00:06<00:04,  1.01s/it, train-loss: 0.377741, dist-loss: 0.347379, tv-loss: 0.030362, lr: 0.01]
